14:14:00,2371000
14:15:00,2370000
14:16:00,2371000
14:17:00,2371000
14:18:00,2370000
14:19:00,2371000
14:20:00,2372000
14:21:00,2372000
14:22:00,2371000
14:23:00,2371000
14:24:00,2373000
14:25:00,2373000
14:26:00,2374000
14:27:00,2374000
14:28:00,2373000
14:29:00,2375000
14:30:00,2375000
14:31:00,2375000
14:32:00,2376000
14:33:00,2376000
14:34:00,2374000
14:35:00,2374000
14:36:00,2374000
14:37:00,2373000
14:38:00,2372000
14:39:00,2373000
14:40:00,2372000
14:41:00,2370000
14:42:00,2370000
14:43:00,2370000
14:44:00,2370000
14:45:00,2370000
14:46:00,2370000
14:47:00,2371000
14:48:00,2370000
14:49:00,2370000
14:50:00,2370000
14:51:00,2370000
14:52:00,2369000
14:53:00,2369000
14:54:00,2370000
14:55:00,2370000
14:56:00,2371000
14:57:00,2369000
14:58:00,2369000
14:59:00,2369000
15:00:00,2368000
15:01:00,2370000
15:02:00,2368000
15:03:00,2367000
15:04:00,2366000
15:05:00,2367000
15:06:00,2366000
15:07:00,2367000
15:08:00,2367000
15:09:00,2367000
15:10:00,2367000
15:11:00,2367000
15:12:00,2369000
15:13:00,2370000
15:14:00,2370000
15:15:00,2371000
15:16:00,2371000
15:17:00,2372000
15:18:00,2372000
15:19:00,2370000
15:20:00,2373000
15:21:00,2372000
15:22:00,2372000
15:23:00,2371000
15:24:00,2375000
15:25:00,2372000
15:26:00,2371000
15:27:00,2370000
15:28:00,2384000
15:29:00,2390000
15:30:00,2390000
15:31:00,2392000
15:32:00,2391000
15:33:00,2392000
15:34:00,2392000
15:35:00,2390000
15:36:00,2394000
15:37:00,2390000
15:38:00,2390000
15:39:00,2389000
15:40:00,2385000
15:41:00,2388000
15:42:00,2391000
15:43:00,2388000
15:44:00,2390000
15:45:00,2389000
15:46:00,2392000
15:47:00,2391000
15:48:00,2389000
15:49:00,2386000
15:50:00,2388000
15:51:00,2384000
15:52:00,2386000
15:53:00,2386000
15:54:00,2386000
15:55:00,2386000
15:56:00,2385000
15:57:00,2386000
15:58:00,2386000
15:59:00,2385000
16:00:00,2385000
16:01:00,2385000
16:02:00,2386000
16:03:00,2386000
16:04:00,2387000
16:05:00,2386000
16:06:00,2387000
16:07:00,2386000
16:08:00,2385000
16:09:00,2386000
16:10:00,2382000
16:11:00,2384000
16:12:00,2384000
16:13:00,2383000
16:14:00,2381000
16:15:00,2381000
16:16:00,2383000
16:17:00,2382000
16:18:00,2383000
16:19:00,2386000
16:20:00,2387000
16:21:00,2383000
16:22:00,2385000
16:23:00,2386000
16:24:00,2387000
16:25:00,2384000
16:26:00,2383000
16:27:00,2384000
16:28:00,2386000
16:29:00,2386000
16:30:00,2385000
16:31:00,2386000
16:32:00,2387000
16:33:00,2385000
16:34:00,2386000
16:35:00,2386000
16:36:00,2385000
16:37:00,2384000
16:38:00,2385000
16:39:00,2386000
16:40:00,2386000
16:41:00,2387000
16:42:00,2387000
16:43:00,2386000
16:44:00,2387000
16:45:00,2387000
16:46:00,2388000
16:47:00,2389000
16:48:00,2389000
16:49:00,2390000
16:50:00,2390000
16:51:00,2390000
16:52:00,2390000
16:53:00,2386000
16:54:00,2388000
16:55:00,2387000
16:56:00,2386000
16:57:00,2385000
16:58:00,2386000
16:59:00,2384000
17:00:00,2384000
17:01:00,2386000
17:02:00,2386000
17:03:00,2384000
17:04:00,2382000
17:05:00,2381000
17:06:00,2383000
17:07:00,2382000
17:08:00,2383000
17:09:00,2381000
17:10:00,2382000
17:11:00,2380000
17:12:00,2385000
17:13:00,2389000
17:14:00,2388000
17:15:00,2392000
17:16:00,2392000
17:17:00,2396000
17:18:00,2398000
17:19:00,2399000
17:20:00,2394000
17:21:00,2396000
17:22:00,2397000
17:23:00,2397000
17:24:00,2400000
17:25:00,2397000
17:26:00,2398000
17:27:00,2397000
17:28:00,2398000
17:29:00,2398000
17:30:00,2399000
17:31:00,2397000
17:32:00,2396000
17:33:00,2396000
17:34:00,2399000
17:35:00,2400000
17:36:00,2401000
17:37:00,2402000
17:38:00,2406000
17:39:00,2408000
17:40:00,2402000
17:41:00,2403000
17:42:00,2404000
17:43:00,2401000
17:44:00,2400000
17:45:00,2399000
17:46:00,2397000
17:47:00,2399000
17:48:00,2396000
17:49:00,2399000
17:50:00,2399000
17:51:00,2399000
17:52:00,2402000
17:53:00,2403000
17:54:00,2402000
17:55:00,2401000
17:56:00,2403000
17:57:00,2403000
17:58:00,2403000
17:59:00,2402000
18:00:00,2400000
18:01:00,2402000
18:02:00,2401000
18:03:00,2401000
18:04:00,2402000
18:05:00,2403000
18:06:00,2402000
18:07:00,2401000
18:08:00,2401000
18:09:00,2401000
18:10:00,2402000
18:11:00,2403000
18:12:00,2403000
18:13:00,2403000
18:14:00,2404000
18:15:00,2405000
18:16:00,2405000
18:17:00,2403000
18:18:00,2404000
18:19:00,2402000
18:20:00,2400000
18:21:00,2404000
18:22:00,2405000
18:23:00,2404000
18:24:00,2407000
18:25:00,2406000
18:26:00,2405000
18:27:00,2406000
18:28:00,2406000
18:29:00,2401000
18:30:00,2400000
18:31:00,2400000
18:32:00,2400000
18:33:00,2402000
18:34:00,2400000
18:35:00,2402000
18:36:00,2398000
18:37:00,2400000
18:38:00,2398000
18:39:00,2398000
18:40:00,2397000
18:41:00,2397000
18:42:00,2397000
18:43:00,2396000
18:44:00,2395000
18:45:00,2392000
18:46:00,2392000
18:47:00,2391000
18:48:00,2392000
18:49:00,2393000
18:50:00,2392000
18:51:00,2393000
18:52:00,2393000
18:53:00,2393000
18:54:00,2391000
18:55:00,2390000
18:56:00,2392000
18:57:00,2392000
18:58:00,2389000
18:59:00,2390000
19:00:00,2389000
19:01:00,2390000
19:02:00,2389000
19:03:00,2390000
19:04:00,2389000
19:05:00,2389000
19:06:00,2387000
19:07:00,2388000
19:08:00,2388000
19:09:00,2389000
19:10:00,2390000
19:11:00,2389000
19:12:00,2390000
19:13:00,2390000
19:14:00,2388000
19:15:00,2387000
19:16:00,2386000
19:17:00,2383000
19:18:00,2384000
19:19:00,2385000
19:20:00,2386000
19:21:00,2388000
19:22:00,2387000
19:23:00,2388000
19:24:00,2388000
19:25:00,2390000
19:26:00,2393000
19:27:00,2393000
19:28:00,2393000
19:29:00,2394000
19:30:00,2394000
19:31:00,2394000
19:32:00,2393000
19:33:00,2392000
19:34:00,2392000
19:35:00,2393000
19:36:00,2393000
19:37:00,2392000
19:38:00,2394000
19:39:00,2393000
19:40:00,2393000
19:41:00,2392000
19:42:00,2393000
19:43:00,2390000
19:44:00,2388000
19:45:00,2388000
19:46:00,2388000
19:47:00,2388000
19:48:00,2387000
19:49:00,2386000
19:50:00,2387000
19:51:00,2386000
19:52:00,2386000
19:53:00,2387000
19:54:00,2386000
19:55:00,2386000
19:56:00,2384000
19:57:00,2384000
19:58:00,2384000
19:59:00,2384000
20:00:00,2384000
20:01:00,2384000
20:02:00,2380000
20:03:00,2377000
20:04:00,2380000
20:05:00,2378000
20:06:00,2380000
20:07:00,2380000
20:08:00,2380000
20:09:00,2380000
20:10:00,2379000
20:11:00,2383000
20:12:00,2380000
20:13:00,2381000
20:14:00,2381000
20:15:00,2381000
20:16:00,2382000
20:17:00,2381000
20:18:00,2382000
20:19:00,2381000
20:20:00,2380000
20:21:00,2379000
20:22:00,2381000
20:23:00,2381000
20:24:00,2381000
20:25:00,2381000
20:26:00,2381000
20:27:00,2382000
20:28:00,2384000
20:29:00,2384000
20:30:00,2384000
20:31:00,2384000
20:32:00,2382000
20:33:00,2383000
20:34:00,2383000
20:35:00,2382000
20:36:00,2382000
20:37:00,2382000
20:38:00,2382000
20:39:00,2383000
20:40:00,2381000
20:41:00,2382000
20:42:00,2381000
20:43:00,2382000
20:44:00,2382000
20:45:00,2382000
20:46:00,2382000
20:47:00,2381000
20:48:00,2381000
20:49:00,2382000
20:50:00,2382000
20:51:00,2381000
20:52:00,2381000
20:53:00,2381000
20:54:00,2381000
20:55:00,2381000
20:56:00,2380000
20:57:00,2380000
20:58:00,2380000
20:59:00,2382000
21:00:00,2381000
21:01:00,2383000
21:02:00,2383000
21:03:00,2382000
21:04:00,2382000
21:05:00,2382000
21:06:00,2384000
21:07:00,2382000
21:08:00,2382000
21:09:00,2382000
21:10:00,2381000
21:11:00,2379000
21:12:00,2374000
21:13:00,2375000
21:14:00,2376000
21:15:00,2374000
21:16:00,2375000
21:17:00,2373000
21:18:00,2373000
21:19:00,2375000
21:20:00,2372000
21:21:00,2371000
21:22:00,2372000
21:23:00,2370000
21:24:00,2370000
21:25:00,2372000
21:26:00,2375000
21:27:00,2376000
21:28:00,2378000
21:29:00,2379000
21:30:00,2380000
21:31:00,2381000
21:32:00,2379000
21:33:00,2380000
21:34:00,2380000
21:35:00,2381000
21:36:00,2381000
21:37:00,2379000
21:38:00,2382000
21:39:00,2380000
21:40:00,2380000
21:41:00,2380000
21:42:00,2380000
21:43:00,2379000
21:44:00,2378000
21:45:00,2379000
21:46:00,2379000
21:47:00,2381000
21:48:00,2381000
21:49:00,2382000
21:50:00,2382000
21:51:00,2383000
21:52:00,2382000
21:53:00,2384000
21:54:00,2384000
21:55:00,2383000
21:56:00,2387000
21:57:00,2387000
21:58:00,2388000
21:59:00,2386000
22:00:00,2388000
22:01:00,2387000
22:02:00,2387000
22:03:00,2388000
22:04:00,2388000
22:05:00,2389000
22:06:00,2387000
22:07:00,2385000
22:08:00,2383000
22:09:00,2385000
22:10:00,2385000
22:11:00,2384000
22:12:00,2385000
22:13:00,2385000
22:14:00,2385000
22:15:00,2385000
22:16:00,2384000
22:17:00,2383000
22:18:00,2383000
22:19:00,2383000
22:20:00,2384000
22:21:00,2385000
22:22:00,2384000
22:23:00,2382000
22:24:00,2381000
22:25:00,2380000
22:26:00,2381000
22:27:00,2382000
22:28:00,2380000
22:29:00,2381000
22:30:00,2380000
22:31:00,2380000
22:32:00,2382000
22:33:00,2384000
22:34:00,2386000
22:35:00,2384000
22:36:00,2385000
22:37:00,2385000
22:38:00,2386000
22:39:00,2386000
22:40:00,2385000
22:41:00,2385000
22:42:00,2385000
22:43:00,2385000
22:44:00,2386000
22:45:00,2385000
22:46:00,2381000
22:47:00,2381000
22:48:00,2384000
22:49:00,2390000
22:50:00,2382000
22:51:00,2385000
22:52:00,2386000
22:53:00,2386000
22:54:00,2387000
22:55:00,2387000
22:56:00,2385000
22:57:00,2386000
22:58:00,2386000
22:59:00,2385000
23:00:00,2385000
23:01:00,2385000
23:02:00,2386000
23:03:00,2385000
23:04:00,2384000
23:05:00,2384000
23:06:00,2384000
23:07:00,2385000
23:08:00,2384000
23:09:00,2387000
23:10:00,2385000
23:11:00,2384000
23:12:00,2385000
23:13:00,2386000
23:14:00,2389000
23:15:00,2387000
23:16:00,2387000
23:17:00,2389000
23:18:00,2393000
23:19:00,2390000
23:20:00,2390000
23:21:00,2391000
23:22:00,2389000
23:23:00,2389000
23:24:00,2387000
23:25:00,2386000
23:26:00,2382000
23:27:00,2382000
23:28:00,2382000
23:29:00,2377000
23:30:00,2379000
23:31:00,2380000
23:32:00,2380000
23:33:00,2378000
23:34:00,2378000
23:35:00,2378000
23:36:00,2380000
23:37:00,2380000
23:38:00,2375000
23:39:00,2370000
23:40:00,2373000
23:41:00,2373000
23:42:00,2374000
23:43:00,2375000
23:44:00,2376000
23:45:00,2378000
23:46:00,2376000
23:47:00,2374000
23:48:00,2374000
23:49:00,2370000
23:50:00,2370000
23:51:00,2369000
23:52:00,2371000
23:53:00,2369000
23:54:00,2371000
23:55:00,2369000
23:56:00,2371000
23:57:00,2373000
23:58:00,2372000
23:59:00,2372000
0:00:00,2370000
0:01:00,2372000
0:02:00,2373000
0:03:00,2373000
0:04:00,2373000
0:05:00,2374000
0:06:00,2375000
0:07:00,2373000
0:08:00,2374000
0:09:00,2372000
0:10:00,2375000
0:11:00,2376000
0:12:00,2374000
0:13:00,2373000
0:14:00,2373000
0:15:00,2374000
0:16:00,2374000
0:17:00,2373000
0:18:00,2374000
0:19:00,2373000
0:20:00,2374000
0:21:00,2377000
0:22:00,2376000
0:23:00,2376000
0:24:00,2376000
0:25:00,2376000
0:26:00,2377000
0:27:00,2376000
0:28:00,2377000
0:29:00,2379000
0:30:00,2379000
0:31:00,2379000
0:32:00,2379000
0:33:00,2379000
0:34:00,2382000
0:35:00,2382000
0:36:00,2383000
0:37:00,2384000
0:38:00,2382000
0:39:00,2382000
0:40:00,2382000
0:41:00,2384000
0:42:00,2384000
0:43:00,2384000
0:44:00,2384000
0:45:00,2385000
0:46:00,2384000
0:47:00,2384000
0:48:00,2384000
0:49:00,2384000
0:50:00,2382000
0:51:00,2383000
0:52:00,2383000
0:53:00,2383000
0:54:00,2383000
0:55:00,2383000
0:56:00,2383000
0:57:00,2382000
0:58:00,2382000
0:59:00,2384000
1:00:00,2383000
1:01:00,2384000
1:02:00,2384000
1:03:00,2383000
1:04:00,2382000
1:05:00,2382000
1:06:00,2379000
1:07:00,2379000
1:08:00,2378000
1:09:00,2377000
1:10:00,2375000
1:11:00,2378000
1:12:00,2375000
1:13:00,2375000
1:14:00,2376000
1:15:00,2380000
1:16:00,2379000
1:17:00,2379000
1:18:00,2376000
1:19:00,2375000
1:20:00,2375000
1:21:00,2375000
1:22:00,2377000
1:23:00,2377000
1:24:00,2378000
1:25:00,2375000
1:26:00,2375000
1:27:00,2378000
1:28:00,2376000
1:29:00,2375000
1:30:00,2378000
1:31:00,2377000
1:32:00,2378000
1:33:00,2376000
1:34:00,2378000
1:35:00,2380000
1:36:00,2378000
1:37:00,2380000
1:38:00,2380000
1:40:00,2379000
1:41:00,2379000
1:42:00,2377000
1:43:00,2376000
1:44:00,2373000
1:45:00,2377000
1:46:00,2377000
1:47:00,2376000
1:48:00,2372000
1:49:00,2373000
1:50:00,2372000
1:51:00,2375000
1:52:00,2376000
1:53:00,2377000
1:54:00,2377000
1:55:00,2374000
1:56:00,2376000
1:57:00,2374000
1:58:00,2370000
1:59:00,2368000
2:00:00,2368000
2:01:00,2370000
2:02:00,2371000
2:03:00,2371000
2:04:00,2375000
2:05:00,2375000
2:06:00,2375000
2:07:00,2375000
2:08:00,2375000
2:09:00,2376000
2:10:00,2379000
2:11:00,2380000
2:12:00,2381000
2:13:00,2381000
2:14:00,2380000
2:15:00,2380000
2:16:00,2380000
2:17:00,2381000
2:18:00,2378000
2:20:00,2378000
2:21:00,2379000
2:22:00,2379000
2:23:00,2379000
2:24:00,2379000
2:25:00,2379000
2:26:00,2382000
2:27:00,2379000
2:28:00,2380000
2:29:00,2381000
2:30:00,2382000
2:31:00,2380000
2:32:00,2379000
2:33:00,2379000
2:34:00,2379000
2:35:00,2377000
2:36:00,2372000
2:37:00,2375000
2:38:00,2375000
2:39:00,2375000
2:40:00,2375000
2:41:00,2376000
2:42:00,2373000
2:43:00,2373000
2:44:00,2375000
2:45:00,2372000
2:46:00,2372000
2:47:00,2372000
2:48:00,2374000
2:49:00,2371000
2:50:00,2374000
2:52:00,2374000
2:53:00,2374000
2:54:00,2374000
2:55:00,2372000
2:56:00,2374000
2:57:00,2372000
2:58:00,2372000
2:59:00,2374000
3:00:00,2372000
3:01:00,2372000
3:02:00,2373000
3:03:00,2373000
3:05:00,2373000
3:06:00,2372000
3:07:00,2373000
3:08:00,2373000
3:09:00,2374000
3:10:00,2374000
3:11:00,2374000
3:12:00,2374000
3:13:00,2373000
3:14:00,2373000
3:15:00,2374000
3:16:00,2373000
3:17:00,2373000
3:18:00,2373000
3:19:00,2374000
3:20:00,2371000
3:21:00,2374000
3:22:00,2373000
3:23:00,2375000
3:24:00,2375000
3:26:00,2376000
3:27:00,2377000
3:28:00,2377000
3:29:00,2377000
3:30:00,2377000
3:31:00,2377000
3:32:00,2377000
3:33:00,2378000
3:34:00,2380000
3:35:00,2379000
3:36:00,2379000
3:37:00,2376000
3:38:00,2378000
3:39:00,2381000
3:40:00,2382000
3:41:00,2381000
3:42:00,2380000
3:43:00,2381000
3:44:00,2380000
3:45:00,2381000
3:46:00,2382000
3:47:00,2380000
3:48:00,2380000
3:49:00,2380000
3:50:00,2383000
3:51:00,2383000
3:52:00,2379000
3:53:00,2382000
3:54:00,2382000
3:55:00,2383000
3:56:00,2383000
3:57:00,2383000
3:58:00,2383000
3:59:00,2380000
4:00:00,2379000
4:01:00,2380000
4:02:00,2379000
4:03:00,2382000
4:04:00,2379000
4:07:00,2381000
4:08:00,2381000
4:09:00,2379000
4:10:00,2382000
4:11:00,2381000
4:12:00,2383000
4:14:00,2380000
4:15:00,2383000
4:16:00,2383000
4:17:00,2381000
4:18:00,2383000
4:19:00,2381000
4:20:00,2383000
4:21:00,2383000
4:22:00,2384000
4:24:00,2383000
4:25:00,2383000
4:26:00,2381000
4:27:00,2381000
4:28:00,2380000
4:29:00,2383000
4:30:00,2383000
4:31:00,2383000
4:32:00,2383000
4:33:00,2382000
4:35:00,2379000
4:36:00,2379000
4:37:00,2382000
4:38:00,2382000
4:39:00,2382000
4:41:00,2382000
4:42:00,2382000
4:43:00,2382000
4:44:00,2382000
4:46:00,2383000
4:47:00,2383000
4:48:00,2382000
4:49:00,2381000
4:50:00,2384000
4:51:00,2382000
4:52:00,2384000
4:53:00,2387000
4:54:00,2387000
4:55:00,2385000
4:56:00,2387000
4:57:00,2387000
4:58:00,2387000
4:59:00,2387000
5:00:00,2385000
5:01:00,2384000
5:02:00,2384000
5:03:00,2385000
5:04:00,2384000
5:05:00,2386000
5:06:00,2386000
5:07:00,2386000
5:08:00,2386000
5:09:00,2384000
5:10:00,2384000
5:11:00,2384000
5:12:00,2383000
5:13:00,2385000
5:14:00,2384000
5:15:00,2385000
5:16:00,2386000
5:17:00,2384000
5:18:00,2384000
5:19:00,2384000
5:20:00,2384000
5:21:00,2385000
5:22:00,2385000
5:23:00,2383000
5:24:00,2386000
5:26:00,2384000
5:27:00,2384000
5:28:00,2385000
5:29:00,2385000
5:30:00,2385000
5:31:00,2387000
5:32:00,2387000
5:33:00,2387000
5:34:00,2386000
5:35:00,2385000
5:36:00,2385000
5:37:00,2385000
5:38:00,2385000
5:39:00,2385000
5:40:00,2383000
5:41:00,2383000
5:42:00,2384000
5:43:00,2381000
5:44:00,2381000
5:45:00,2381000
5:46:00,2380000
5:47:00,2381000
5:48:00,2380000
5:49:00,2380000
5:50:00,2380000
5:51:00,2382000
5:52:00,2382000
5:53:00,2382000
5:54:00,2382000
5:55:00,2380000
5:56:00,2380000
5:57:00,2379000
5:58:00,2379000
5:59:00,2379000
6:00:00,2379000
6:01:00,2380000
6:02:00,2380000
6:03:00,2378000
6:04:00,2378000
6:05:00,2377000
6:06:00,2377000
6:07:00,2377000
6:08:00,2378000
6:09:00,2376000
6:10:00,2376000
6:11:00,2378000
6:12:00,2377000
6:13:00,2377000
6:14:00,2377000
6:15:00,2377000
6:16:00,2377000
6:17:00,2375000
6:18:00,2376000
6:19:00,2376000
6:20:00,2380000
6:21:00,2380000
6:22:00,2379000
6:23:00,2380000
6:24:00,2380000
6:25:00,2381000
6:26:00,2382000
6:27:00,2382000
6:28:00,2381000
6:29:00,2383000
6:30:00,2382000
6:31:00,2381000
6:32:00,2380000
6:33:00,2380000
6:34:00,2381000
6:35:00,2381000
6:36:00,2380000
6:37:00,2379000
6:38:00,2379000
6:39:00,2380000
6:40:00,2379000
6:41:00,2379000
6:42:00,2379000
6:43:00,2379000
6:44:00,2378000
6:45:00,2377000
6:46:00,2376000
6:47:00,2376000
6:48:00,2374000
6:49:00,2376000
6:50:00,2375000
6:51:00,2374000
6:52:00,2375000
6:53:00,2375000
6:54:00,2374000
6:55:00,2375000
6:56:00,2375000
6:57:00,2374000
6:58:00,2376000
6:59:00,2373000
7:00:00,2370000
7:01:00,2371000
7:02:00,2364000
7:03:00,2363000
7:04:00,2363000
7:05:00,2359000
7:06:00,2359000
7:07:00,2362000
7:08:00,2365000
7:09:00,2361000
7:10:00,2362000
7:11:00,2366000
7:12:00,2365000
7:13:00,2366000
7:14:00,2367000
7:15:00,2367000
7:16:00,2365000
7:17:00,2366000
7:18:00,2368000
7:19:00,2368000
7:20:00,2367000
7:21:00,2367000
7:22:00,2367000
7:23:00,2368000
7:24:00,2368000
7:25:00,2369000
7:26:00,2369000
7:27:00,2369000
7:28:00,2369000
7:29:00,2370000
7:30:00,2370000
7:31:00,2369000
7:32:00,2369000
7:33:00,2369000
7:34:00,2369000
7:35:00,2369000
7:36:00,2369000
7:37:00,2369000
7:38:00,2369000
7:39:00,2367000
7:40:00,2368000
7:41:00,2366000
7:42:00,2367000
7:43:00,2367000
7:44:00,2366000
7:45:00,2366000
7:46:00,2365000
7:47:00,2365000
7:48:00,2365000
7:49:00,2365000
7:50:00,2365000
7:51:00,2367000
7:52:00,2367000
7:53:00,2369000
7:54:00,2367000
7:55:00,2367000
7:56:00,2366000
7:57:00,2366000
7:58:00,2366000
7:59:00,2366000
8:00:00,2366000
8:01:00,2365000
8:02:00,2365000
8:03:00,2366000
8:04:00,2366000
8:05:00,2366000
8:06:00,2367000
8:07:00,2369000
8:08:00,2368000
8:09:00,2369000
8:10:00,2369000
8:11:00,2370000
8:12:00,2369000
8:13:00,2371000
8:14:00,2371000
8:15:00,2373000
8:16:00,2370000
8:17:00,2370000
8:18:00,2371000
8:19:00,2370000
8:20:00,2370000
8:21:00,2370000
8:22:00,2370000
8:23:00,2371000
8:24:00,2370000
8:25:00,2371000
8:26:00,2370000
8:27:00,2371000
8:28:00,2371000
8:29:00,2370000
8:30:00,2371000
8:31:00,2371000
8:32:00,2371000
8:33:00,2371000
8:34:00,2371000
8:35:00,2372000
8:36:00,2372000
8:37:00,2373000
8:38:00,2372000
8:39:00,2371000
8:40:00,2371000
8:41:00,2371000
8:42:00,2371000
8:43:00,2369000
8:44:00,2370000
8:45:00,2370000
8:46:00,2369000
8:47:00,2369000
8:48:00,2370000
8:49:00,2369000
8:50:00,2369000
8:51:00,2369000
8:52:00,2369000
8:53:00,2368000
8:54:00,2368000
8:55:00,2368000
8:56:00,2368000
8:57:00,2368000
8:58:00,2368000
8:59:00,2368000
9:00:00,2367000
9:01:00,2370000
9:02:00,2369000
9:03:00,2369000
9:04:00,2367000
9:05:00,2368000
9:06:00,2364000
9:07:00,2365000
9:08:00,2363000
9:09:00,2363000
9:10:00,2368000
9:11:00,2369000
9:12:00,2371000
9:13:00,2372000
9:14:00,2370000
9:15:00,2370000
9:16:00,2373000
9:17:00,2374000
9:18:00,2376000
9:19:00,2376000
9:20:00,2377000
9:21:00,2376000
9:22:00,2377000
9:23:00,2376000
9:24:00,2377000
9:25:00,2374000
9:26:00,2373000
9:27:00,2375000
9:28:00,2375000
9:29:00,2373000
9:30:00,2372000
9:31:00,2370000
9:32:00,2369000
9:33:00,2369000
9:34:00,2370000
9:35:00,2371000
9:36:00,2372000
9:37:00,2370000
9:38:00,2370000
9:39:00,2369000
9:40:00,2370000
9:41:00,2370000
9:42:00,2371000
9:43:00,2369000
9:44:00,2368000
9:45:00,2367000
9:46:00,2366000
9:47:00,2363000
9:48:00,2364000
9:49:00,2364000
9:50:00,2361000
9:51:00,2357000
9:52:00,2357000
9:53:00,2359000
9:54:00,2355000
9:55:00,2352000
9:56:00,2356000
9:57:00,2356000
9:58:00,2356000
9:59:00,2355000
10:00:00,2355000
10:01:00,2358000
10:02:00,2358000
10:03:00,2360000
10:04:00,2361000
10:05:00,2360000
10:06:00,2359000
10:07:00,2360000
10:08:00,2358000
10:09:00,2355000
10:10:00,2356000
10:11:00,2354000
10:12:00,2353000
10:13:00,2354000
10:14:00,2355000
10:15:00,2355000
10:16:00,2352000
10:17:00,2353000
10:18:00,2356000
10:19:00,2356000
10:20:00,2355000
10:21:00,2354000
10:22:00,2356000
10:23:00,2359000
10:24:00,2359000
10:25:00,2358000
10:26:00,2359000
10:27:00,2359000
10:28:00,2360000
10:29:00,2362000
10:30:00,2363000
10:31:00,2362000
10:32:00,2364000
10:33:00,2367000
10:34:00,2364000
10:35:00,2362000
10:36:00,2362000
10:37:00,2362000
10:38:00,2361000
10:39:00,2362000
10:40:00,2360000
10:41:00,2360000
10:42:00,2359000
10:43:00,2360000
10:44:00,2360000
10:45:00,2361000
10:46:00,2361000
10:47:00,2361000
10:48:00,2361000
10:49:00,2360000
10:50:00,2361000
10:51:00,2360000
10:52:00,2362000
10:53:00,2362000
10:54:00,2364000
10:55:00,2364000
10:56:00,2364000
10:57:00,2364000
10:58:00,2363000
10:59:00,2363000
11:00:00,2362000
11:01:00,2362000
11:02:00,2363000
11:03:00,2362000
11:04:00,2364000
11:05:00,2367000
11:06:00,2366000
11:07:00,2367000
11:08:00,2367000
11:09:00,2366000
11:10:00,2366000
11:11:00,2367000
11:12:00,2367000
11:13:00,2367000
11:14:00,2366000
11:15:00,2368000
11:16:00,2369000
11:17:00,2369000
11:18:00,2369000
11:19:00,2370000
11:20:00,2381000
11:21:00,2389000
11:22:00,2386000
11:23:00,2385000
11:24:00,2379000
11:25:00,2383000
11:26:00,2387000
11:27:00,2387000
11:28:00,2388000
11:29:00,2391000
11:30:00,2391000
11:31:00,2394000
11:32:00,2395000
11:33:00,2394000
11:34:00,2397000
11:35:00,2398000
